source,device,ctr_30d,layout,click,advantage
social,tablet,0.04701825926966651,B,0,-0.112
organic,tablet,0.07442790655949556,C,0,-0.112
social,tablet,0.08718327789731212,B,0,-0.112
social,tablet,0.043365533395638894,A,1,0.888
organic,desktop,0.004366165770736119,A,0,-0.112
organic,tablet,0.016167254414680265,C,1,0.888
social,mobile,0.00208611392915381,B,0,-0.112
paid,mobile,0.06532630192373301,C,0,-0.112
social,tablet,0.033231462535510896,B,0,-0.112
social,tablet,0.054247863571936755,A,0,-0.112
social,mobile,0.04932768467837996,C,0,-0.112
social,mobile,0.00815264895524267,C,0,-0.112
organic,desktop,0.040326136112383185,A,1,0.888
social,mobile,0.022056112492232327,C,0,-0.112
paid,mobile,0.04183997886676527,B,0,-0.112
organic,tablet,0.02035782803422427,B,0,-0.112
paid,mobile,0.08404524062769336,B,1,0.888
paid,desktop,0.017419333657825366,B,0,-0.112
paid,mobile,0.0960780551486977,A,1,0.888
paid,tablet,0.041590736614694084,C,0,-0.112
organic,tablet,0.08462452920190494,B,0,-0.112
organic,mobile,0.06287648182059451,A,0,-0.112
paid,tablet,0.07353502986657527,C,0,-0.112
paid,desktop,0.07677238880667803,C,0,-0.112
organic,desktop,0.050484488189301784,A,0,-0.112
organic,mobile,0.05433005233632884,A,0,-0.112
organic,mobile,0.0513995867808725,B,0,-0.112
social,mobile,0.05880583780900792,C,0,-0.112
social,tablet,0.0029394445756507296,C,0,-0.112
social,desktop,0.03955151698490153,A,1,0.888
paid,desktop,0.060618871356117154,C,0,-0.112
social,tablet,0.059772356525586434,B,0,-0.112
paid,desktop,0.07929560946056316,C,0,-0.112
paid,mobile,0.06550093388321086,A,0,-0.112
social,mobile,0.09921333163406724,A,0,-0.112
paid,mobile,0.028385452860864503,B,0,-0.112
social,desktop,0.03591510296662315,B,0,-0.112
social,mobile,0.03838471518677963,C,0,-0.112
organic,tablet,0.04658128070202486,C,0,-0.112
social,tablet,0.08359980637812095,A,1,0.888
organic,desktop,0.023579209395920987,B,0,-0.112
social,tablet,0.07760002070354295,B,0,-0.112
social,tablet,0.04053101830857434,B,0,-0.112
organic,desktop,0.06018553836620086,C,0,-0.112
organic,mobile,0.06325405332263061,B,1,0.888
social,mobile,0.037284863718893446,A,0,-0.112
paid,mobile,0.05126152052058052,A,1,0.888
organic,desktop,0.0413031174647697,C,0,-0.112
paid,tablet,0.006913278618661945,C,1,0.888
paid,mobile,0.04371653888168266,B,1,0.888
paid,mobile,0.009739339255355218,C,0,-0.112
organic,desktop,0.04050207990803215,A,0,-0.112
paid,mobile,0.05929183998317819,B,1,0.888
organic,desktop,0.05794148993435008,A,0,-0.112
paid,tablet,0.06626212790083204,B,0,-0.112
social,desktop,0.00952615079546263,C,0,-0.112
social,desktop,0.0652123245530438,B,0,-0.112
organic,desktop,0.03121480566964471,B,0,-0.112
social,desktop,0.03990459461371111,A,0,-0.112
social,tablet,0.08579862539227058,A,0,-0.112
paid,tablet,0.0009030404129550251,B,0,-0.112
organic,mobile,0.05884126333406055,C,0,-0.112
paid,tablet,0.05987139801001076,C,0,-0.112
paid,tablet,0.0396659776343562,A,0,-0.112
paid,mobile,0.023702785710833618,C,0,-0.112
paid,tablet,0.02346740382615511,A,0,-0.112
paid,desktop,0.08837096696607527,C,0,-0.112
paid,desktop,0.044202437378285754,B,0,-0.112
paid,mobile,0.033088936298917196,A,0,-0.112
organic,mobile,0.04487775738314031,A,0,-0.112
social,mobile,0.06693904014593614,B,0,-0.112
paid,desktop,0.01457565682447517,A,1,0.888
paid,tablet,0.044943383521373774,C,0,-0.112
paid,desktop,0.0587884371110387,C,0,-0.112
paid,mobile,0.09485833548514339,A,0,-0.112
paid,tablet,0.025252778207541928,C,0,-0.112
paid,tablet,0.03592507479162456,A,0,-0.112
social,desktop,0.03793585899224238,B,0,-0.112
social,mobile,0.06055381576448829,A,0,-0.112
paid,desktop,0.035673205304000165,B,0,-0.112
social,tablet,0.05335119252996956,C,0,-0.112
organic,desktop,0.07817903298450295,B,0,-0.112
paid,desktop,0.07053855941122036,C,0,-0.112
organic,mobile,0.04463686465125856,A,0,-0.112
organic,mobile,0.0864216177674169,C,0,-0.112
paid,tablet,0.05581402495938629,A,0,-0.112
